relative_path,bytes,sha256
README.md,17444,81473ef6c6fe4498f22535830b8c8e091439d97e68190ce4a75046610bf62864
WIRING-SPEC.md,14490,dedf5c242acc7e683171a9615e19a652fc6117667b5d31fd6ed57a928dec9bf5
derive_roster.py,27892,600f45bf3635c930f94fb6f51a8ca1f1ad6fec8098561737726b9a7870e4212d
derived/fr-api-numbers.csv,189753,05f41f7adaebb81bce6b3b1c4e1e7b9b9cb90e87343850968c60cd4dbf35c5be
derived/gap-numbers.csv,31782,6fe024c277382587e73ba5d0ee53efc84994cbf8ef5810aca51ca9c1e76b7a7b
derived/nara-codification-index-numbers.csv,38115,891a1ba13352c33ae36859acb0b257e7c5b34c29e51de76a772af23722d10e34
derived/nara-disposition-1939.csv,37612,f525ff14861d3e2c0b43f97d5cdb1c27e1f77617a3fe53eac8a5fb25c8b9969e
derived/nara-order-probe.csv,10568,3756aa68aec6b64425e8f2253db59fab81bde44caba641869eb4262d20e7a4a0
derived/roster.csv,255242,967ad595326ea37bb368357f7da6253fe292123e305c95c346bf152254e20c9d
diff-report.txt,902,4728a9f168b68d9e308f6179bc7b2b0b0e2056954cc1887e6481d3b0c8bc4c40
measure-output.txt,1345,8090c01925ba006678efb0e88b10d686920acf3eecbcf31662e86a5cd767b6bc
measure.py,6032,687278e2c7ead14faf350c3e5b0378c2c0852ba47cf2ca309e679bd502dfab16
raw/govinfo-FR-1939-11-17.headers.txt,1930,15cfbcb03e9920ebf3bf43280fd6d5abd7b7b5738c586f5e63348f9888ba110f
raw/govinfo-FR-1939-11-17.pdf,2400332,9a6a961b3e327c92b85a9afeaff4dafbfacf3178007467e3f83c3f1313b25987
raw/nara-eo-1939.headers.txt,624,d4eddf13645f32a97ca7567602311261a605442f5e07e316a145e14a9dbc1eac
raw/nara-eo-1939.html,144520,6575dcd808f06c39def77e7411d50813bdb32edb7c9359bbdda9f309a037711a
