relative_path,bytes,sha256
eo-gap.csv,8322,d7e1cdc3846faec8a4c9642ffe565e44e0fac109a15bbb320942cc8517a92f99
fr-api/citation-search-eo12866.json,2050,60191a97b4ff13357a445b8a28515f6d78da5a208e902a27df54b5d339c35033
govinfo/collections.html,1762,fa43d97849b7e7c4cd9ae1a3147ce51dbf01db6ca52ba1fef4e86101b3fec559
govinfo/ppp-1990-book1-mods.xml,3977,f67b8c15d95b2d32dd84c3ab3f0ec597b13b70f0910c483f8bd78fc0380056f7
govinfo/sitemap-root.html,548,25fb23868ebf48348f9e438e00cb9b9d9b3a054f32482a781c762cc4f9cc6393
nara/clinton.headers.txt,1866,605d223cb2be03f3082c9a7854d80388ce64e663f994e1586679ced879ee6624
nara/clinton.html,36512,5241ea9279f39cadb1faba17e813fa0f7d605ca97b8a6075de8980142189a36d
nara/eo-1989-bush.html,46967,a249d3de0f7c0cf7673b22c4b8fb3b99e9faff29856fd64a4708977c0104f26c
nara/eo-1990.html,53871,97547c2a62457e4a6bc2cdacd45e4b0522113d2f51b5eabf2dbcf73a4ea8a843
nara/eo-1991.html,56842,cbd7f106b143c9accd232b54acbf091dd643e2433fe6e661d38b0b339b732731
nara/eo-1992.html,50358,db939c6c9a5d79eed8369065a986759025f483240100779382dcd0678174f213
nara/eo-1993-bush.headers.txt,1087,cbd89e8efd036f238222a1616a2ac3843b528adb3ef170042b024b1c9e706e45
nara/eo-1993-bush.html,30146,f45f36c48962b16c61e4102c9854c94a404338cf0e5b017e7b7ffecc1fe5a06b
nara/eo-1993-clinton.headers.txt,1090,41582718b16798853d671edda1264c92a371ef5b86ca77290c829cbdcd3685c4
nara/eo-1993-clinton.html,30146,f45f36c48962b16c61e4102c9854c94a404338cf0e5b017e7b7ffecc1fe5a06b
nara/probe-1980.html,30146,f45f36c48962b16c61e4102c9854c94a404338cf0e5b017e7b7ffecc1fe5a06b
nara/probe-1993-george-bush.html,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
nara/probe-1993-ghwbush.html,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
nara/probe-1993-hw-bush.html,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
nara/probe-1993.headers.txt,1082,22378a675746860efdbe2dd045de8505bc486b358cdf60aba5d7aa86f7df70bf
nara/probe-1993.html,30146,f45f36c48962b16c61e4102c9854c94a404338cf0e5b017e7b7ffecc1fe5a06b
nara/probe-1994.html,30146,f45f36c48962b16c61e4102c9854c94a404338cf0e5b017e7b7ffecc1fe5a06b
nara/sitemap-p1.xml,2278586,d768c00cc2a59d40036e4f3817eec530318aa161c6437b9ca8c8bffadbb75e8d
nara/sitemap-p2.xml,1500157,e49d88bb1397f626377126ac83031aa8e41d385eda6e2cd48dcd3f0f441b10e4
nara/sitemap.xml,397,46fe7a26a34c424f9a119ace27a10b284e2b76863753fb4b118d3e7e233f4552
nara/wayback-1993-bush.headers.txt,4475,f7f5eff4340a4f52b3222647d44a97b391e5ce257beab1c8446e8acc41cae367
nara/wayback-1993-bush.html,28136,652339255ce17697be03da72b554a96e1d7d9c12ed7c70c9a49db13a6ac1c200
nara/wayback-1993-clinton.headers.txt,4672,605793a1c96b128916260572a6a3b415c762fdd91fef21a4698b3aace968cc47
nara/wayback-1993-clinton.html,64442,71eeb9ae9bbff081d1c7e9c3604c253d2be632fb07da08df95669f7d9d7e7fea
nara/wayback-avail-1993-bush.json,117,ae138caf8767f7be2fe6f47f1663b0e2e28d903264707aa9b6f73bb7b223902c
nara/wayback-avail-1993-clinton.json,117,ae138caf8767f7be2fe6f47f1663b0e2e28d903264707aa9b6f73bb7b223902c
