relative_path,bytes,sha256
derived/cited-eo-census.csv,47075,b75a3e98430f7b814f04a53b3cb4308cca061d9bf2bb0e45b76ebbc047f33d90
derived/eo-roster.csv,1455993,974caf4ef2bf79527c9a4917188926f33ae807867e7cf2671c3d0cb9c33d6720
derived/linked-targets.txt,648,8942315a16591336a6c20da639138573e7149200e96c3a6e063eba1ad24433fc
derived/nara-codification-index.csv,245649,0981404af710950b7635e62701bcf250ebc69877acc6381ca57bd494b79453ec
derived/nara-order-details.csv,12675,3866bd8d8d8cdd299b318823c8a728beba582e1699f7226d827cf0524a14a3a7
derived/wiki-eo-12674.html,50618,bb25ce9af40cfc707556e03f467220d38a026134c3f28fc7a5164f64043dca06
derived/wiki-eo-12731.html,50618,9915537b3bfaa18a4b3c43ebfc673acace78f0c35f18191640e73346dd15cf26
derived/wiki-eo-12829.html,97988,9460b03a585f7c21397e51b1bc8be3cea19a94417272c0ceb991b8b1eaeb8e55
derived/wiki-eo-12851.html,50622,82092fefc2ecd7790db5563af6d1dae1d54f504f0dc49ebea518a4b8ef9dab3a
derived/wiki-eo-12854.html,50618,fa41ab958659b7bf2492a80147d478b7c8dc64c068095f9b282724b0abc1db52
derived/wiki-eo-12866.html,148970,977d74670d42b4824bc7f0db91f81b2719e2a92ce0082463e5a445a542c2d57a
derived/wiki-eo-8248.html,50565,2f57183be81eda7344eb79c3dbe0432266436bac49d0e55a85ff6a7fafeeba8a
derived/wiki-eo-8284.html,50565,acb4b01946b9e24af133e6bcb98a27c7890268282fa2b04a4bd640b5cc6cd423
fr-api/fr-executive-orders-page1.json,451241,0a2a8bb975397e2f725a743a279ddf046c50432766a3cf99c6204c3017427e17
fr-api/fr-executive-orders-page2.json,248135,099dfceb3d9fd9b3302d55c55940c6c052d01d5a713a1723681e0ed01a9f24b6
fr-api/test-fr-fdr.html,10596,3ed5d427eae25b1093314283c68bc3a4891e4fd2753933712275f708f536b262
nara/codification-eo-numeric.html,34370,f6a8174c6e334156b0a2b60687d7553e0ef4640ce05dd82f5f16b2742cdd3d3a
nara/codification-numeric.html,36382,438d9237da378799edec3e12fe0a658dfe78551eb08155df40ae15ebe2441e4e
nara/codification.html,34919,f3a1685b5fc61fa5e33a4586dbde6be66bd545ab138af246a2a491f84025890b
nara/disposition-about.html,36582,1a8c2baa2b4e0bffe7686214ca23b3d366e62efbb8db96f4d1af7e1d747297fe
nara/disposition-index.html,36512,5241ea9279f39cadb1faba17e813fa0f7d605ca97b8a6075de8980142189a36d
nara/disposition-search.html,34345,14af174f15bc6b02225d545fa1e1c2270aff965061b5243dc34f448c6fa9ec36
nara/eo-01.html,55321,1b70db0e5e2d1af9094c49c061d2424d1ce3345d2fb03debb161da56d0fce7f4
nara/eo-02.html,45352,3798822500fa43b1a72c17c5db955afa61007002dac75ac912f80f20a310b70b
nara/eo-03.html,45270,38054837ab4275900aa9bdc73b5c6b566d3d91c082c594e7d7300fa8b9b8a8a2
nara/eo-04.html,54807,851cf853700aad55159af1c3fbbd90262d732c6b082978e6943bfad36a4f3f86
nara/eo-05.html,53600,83b431688eebcc51377d0d098106a2ceaf47d1234e87d9eab941c4684838b657
